Initialize engine version: 4.5.2f1 (9abb1b59b47c)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvd3dum.dll 9.18.13.4465]
    Renderer: NVIDIA GeForce GTX 770
    Vendor:   NVIDIA
    VRAM:     1985 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 RAWZ=0 NULL=1 RESZ=0 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.057 seconds
desktop: 1680x1050 59Hz; virtual: 1680x1050 at 0,0
<RI> Initializing input.
<RI> Input initialized.
The hull has more than 255 polygons. This is invalid.
 
(Filename: ..\..\Cooking\src\ConvexMeshBuilder.cpp Line: 547)
path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement145.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement145.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement146.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement146.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement147.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement147.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement148.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement148.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement149.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement149.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement150.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement150.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement152.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement152.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement153.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement153.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement154.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement154.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement155.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement155.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement156.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement156.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement157.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement157.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement158.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement158.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement159.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement159.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement160.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement160.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement161.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement161.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement162.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement162.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement163.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement163.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement164.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement164.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement165.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement165.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement166.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement166.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement168.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement168.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement169.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement169.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement170.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement170.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement171.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement171.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement172.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement172.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement173.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement173.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement174.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement174.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement175.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement175.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement176.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement176.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement177.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement177.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement178.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement178.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement179.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement179.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement180.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement180.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement181.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement181.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement182.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement182.png
 
(Filename:  Line: 1075)

System.Collections.Generic.List`1[System.Object]
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

path : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/MaterialRoche2.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/MaterialRoche2.png
 
(Filename:  Line: 1075)

path : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/MaterialEau2.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/MaterialEau2.png
 
(Filename:  Line: 1075)

path : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/MaterialTerre2.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/MaterialTerre2.png
 
(Filename:  Line: 1075)

generating a texture...
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

number of textures : 3
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

blending one material: Roche
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

painting : Roche
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

System.Collections.Generic.Dictionary`2[System.String,System.Object]
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

System.Collections.Generic.Dictionary`2[System.String,System.Object]
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

width : 8
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

height : 8
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

color: 36 36 0
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

blending one material: Eau
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

painting : Eau
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

System.Collections.Generic.Dictionary`2[System.String,System.Object]
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

System.Collections.Generic.Dictionary`2[System.String,System.Object]
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

width : 8
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

height : 8
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

color: 3 116 255
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

blending one material: Terre
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

painting : Terre
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

System.Collections.Generic.Dictionary`2[System.String,System.Object]
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

System.Collections.Generic.Dictionary`2[System.String,System.Object]
 
